Baltic,North sea,est/cand,ScientificName_accepted,AphiaID_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,Form,Area of origin,Sub basins,First observed year,Status,Characteristics,Salinityn max,Salinity n min,Salinity b max,Salinity b min,Vector,Impact,Impact severeness,Comments
no,yes,est,Acartia (Acanthacartia) tonsa,345943,Animalia,Arthropoda,Hexanauplia,Calanoida,Acartiidae,Acartia,Acanthacartia,tonsa,,Free swimming,"IndoPacific, North America","GoB, GoF, GoR, K, OL, BP11, VL11",1924,Established,Zooplankton suspension feeder and ambush predator. ,30,18,30,5,Shipping,Competition,,
yes,yes,est,Alexandrium acatenella,233407,Chromista,Myzozoa,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Alexandrium,,acatenella,,,Pacific,,,,,40,10,,,,,,
no,yes,est,Alexandrium monilatum,231875,Chromista,Myzozoa,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Alexandrium,,monilatum,,,North America Paav),,,,,,,,,,,,
yes,no,est,Alexandrium ostenfeldii,109712,Chromista,Myzozoa,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Alexandrium,,ostenfeldii,,,,,,,,21,5,,,,,,
no,yes,est,Amphibalanus eburneus,421138,Animalia,Arthropoda,Hexanauplia,Sessilia,Balanidae,Amphibalanus,,eburneus,,,Western Atlantic,,,,,,,,,,,,
no,yes,est,Anadara transversa,156734,Animalia,Mollusca,Bivalvia,Arcida,Arcidae,Anadara,,transversa,,,IndoPacific,,,,,36.2,32.4,,,Shipping (ballast water) ,"Competition, habitat change",,
yes,yes,est,Arcuatula senhousia,505946,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Arcuatula,,senhousia,,,"WPacific, from Siberia, the Kurile Islands, Japan, and Korea along the China coast to Singapore",,,,Pelagic larve is dispered by currents,35,17,,,"Stocking, ships'seawater system, ballast water or ",Habitat change,,
yes,yes,est,Asterias amurensis,254497,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,,amurensis,,,Eastern Asia,,,,,41,18,,,,,,
no,yes,est,Brachidontes pharaonis,140437,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Brachidontes,,pharaonis,,,"Indian Ocean, Red Sea ",,,,"Yearround reproduction, planktonic larvae",35,35,,,"Shipping, hull fouling and perhaps with ballast water (Planktonic larvae)","Competition, habitat change, constructions",,"Can deplete the phytoplankton concentration in the water column, constraining the growth of other filterfeeding animals. It locally displaces the native mytillid, Mytlaster minimus, by interferring with its recruitment and detrimentally affecting its survival and growth. It has become very abundant in shallow subtidal rocky habitats and has changed the identity and diversity of these biocommunities. Dense mats of this specis in industrial facilities and salt works might result in high energy consumption and economic losses."
yes,yes,est,Callinectes sapidus,107379,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes,,sapidus,,Free swimming,North America,"K, BP40",1951,Not established?,"Benthic deposit feeder, predator. ",40,3,,,"Shipping, unknown",Competition,,
yes,yes,est,Caprella mutica,146768,Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,,mutica,,,,,,,,40,16,,,,,,
no,yes,est,Caulerpa cylindracea,660621,Plantae,Chlorophyta,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,,cylindracea,,,South western Australia,,,,Widely distributed in warm temperate and tropical seas. Grows from intertidal down to 6m reef flats and in the Mediterranean 070m (highest abundance 030m),37.7,34.3,,,"Shipping (ballast water, hull fouling) released",Habitat change,,Drastic change in the composition of the phytobenthos. Able to grow on other seeweed and completely cover the invaded ares with a dense mat.
no,yes,est,Caulerpa taxifolia,144476,Plantae,Chlorophyta,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,,taxifolia,,,"Caribbean coasts, Gulf of Guinea, Red Sea, East African coast, Maldives, Seychelles, northern Indian Ocean",,,,,,,,,,,,
yes,yes,est,Cercopagis (Cercopagis) pengoi,234025,Animalia,Arthropoda,Branchiopoda,Onychopoda,Cercopagididae,Cercopagis,Cercopagis,pengoi,,Zooplanktic,PontoCaspian,"BP, CL, GoB, GoF, GoR, K, VL",1992,Established,"Zooplankton, predator.",10,0.5,10,0.5,Shipping,"Foodweb, competition, fisheries",,
no,yes,est,Chama pacifica,139120,Animalia,Mollusca,Bivalvia,,Chamidae,Chama,,pacifica,,,IndoWest Pacific,,,,Pelagic larve. Chamids are stenohaline nearshore inhabitants of rockey shores and coral reef communities. Their poor ability to withstand lowered salinity prevent their colonization of estuarine regions.,35.5,35.2,,,"Currents, shipping (ballast water or hull fouling)",Competition,,It formed dense populationsin the form of massive oyster beds in many locations in the eastern Mediterranean. The native Chama gryphoides and the thorny oyster Spondylus gaederopus were almost replaced by Chama pacifica
no,yes,est,Chionoecetes opilio,107315,Animalia,Arthropoda,Malacostraca,Decapoda,Oregoniidae,Chionoecetes,,opilio,,,"Arctic seas of the North Pacific to Japan and Korea, the Bering Sea, Alaska and west coast of Canada and NW Atlantic coast of Canada to Main and west coast of Greenland",,,,"Subarctic species, Temp < 5°C
",35.1,31,,,Assumed ballast water,Invaded all areas,,"It is assumed to have serve impact on the arctic benthic ecosystem
"
yes,yes,est,Corbicula fluminea,181580,Animalia,Mollusca,Bivalvia,Venerida,Cyrenidae,Corbicula,,fluminea,,Benthic,"Southern and eastern Asia, Australia, and Africa",,,,,5,0,,,,"Competition, foodweb, water abstractions",,"Nord See, von Karin"
yes,yes,est,Coscinodiscus wailesii,156632,Chromista,Ochrophyta,Bacillariophyceae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,wailesii,,Phytoplanktic,"IndoPacific, North America",K,19772,Established,"Phytoplankton, autotroph.",40,18,30,5,"Associated, Shipping","Competition, habitat change, aquaculture, fisheries, water quality",,
yes,yes,est,Magallana gigas,836033,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,,gigas,,Fouling,Japan Sea,"K, LF11, KF11",1985,Established 2,Benthic suspension feeder.,42,12,10,5,Stocking,"competition, habitat change, hybridization, transfer of parasites and diseases,  aquaculture, fisheries, tourism ",,Nobanis fact sheet: http://www.nobanis.org/files/factsheets/Crassostrea_gigas.pdf
yes,yes,est,Crepidula fornicata,138963,Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crepidula,,fornicata,,Fouling,North America,"K, LF11",19349,Established,Benthic suspension feeder.,30,18,30,5,Associated,"competition, habitat change, transfer of parasites and diseases,  aquaculture, fisheries, tourism, water abstractions, water quality",,
yes,yes,est,Didemnum vexillum,250126,Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,,vexillum,,,Porbably Japan (Puget Sound Marine Invasive Species vounteer monitoring program),,,,,40,18,,,,,,
yes,yes,est,Dikerogammarus villosus,148586,Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Dikerogammarus,,villosus,,Free swimming,PontoCaspian 2°Central European rivers,OL,1999,Established,Nektobenthic invertebrate.,12,0,3,0,"Stocking, Shipping","Competition, predation, host for parasite",,
yes,yes,est,Dinophysis sacculus,232261,Chromista,Myzozoa,Dinophyceae,Dinophysiales,Dinophysiaceae,Dinophysis,,sacculus,,,,,,,,34,15,,,,,,
yes,yes,est,Dreissena bugensis,505319,Animalia,Mollusca,Bivalvia,Myida,Dreissenidae,Dreissena,,bugensis,,Fouling,PontoCaspian,GoF,2004,Unknown,Benthic suspension feeder. ,0.5,0,3,0,Shipping,"Competition, habitat change, fisheries, human health, tourism, water quality",,USGS fact sheet: http://nas.er.usgs.gov/queries/factsheet.aspx?speciesid=95
yes,yes,est,Dreissena polymorpha,181566,Animalia,Mollusca,Bivalvia,Myida,Dreissenidae,Dreissena,,polymorpha,,Fouling,PontoCaspian,"CL, GoF, GoR, OL, VL, BP11, K11",1800’s,Established,Benthic suspension feeder.,3,0.5,3,0,Shipping,"Competition, habitat change, transfer of parasites and diseases, aquatic transport, fisheries, human health, water abstractions, water quality",,"NOBANIS: http://www.nobanis.org/files/factsheets/Dreissena_polymorpha.pdf
USGS: http://nas.er.usgs.gov/queries/factsheet.aspx?speciesid=5"
no,yes,est,Austrominius modestus,712167,Animalia,Arthropoda,Hexanauplia,Sessilia,Austrobalanidae,Austrominius,,modestus,,Fouling,Australia and New Zealand,,,,"Benthic suspension feeder, Salinity range: euryhaline",35,16,,,Shipping,"Competition, fouling",,
yes,yes,est,Ensis leei,876640,Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,Ensis,,leei,,,North America,,,,,32,7,,,,,,
no,yes,est,Ensis leei,876640,Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,Ensis,,leei,,Benthic,North America,"K, LF11, KF11",1981,Established,Benthic deposit feeder. ,40,10,30,10,Shipping,"Competition, habitat chnge, fisheries, human health",,
no,yes,est,Eriocheir sinensis,107451,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Eriocheir,,sinensis,,Free walking,China Seas,"BP, CL, GoB, GoF, GoR, K, OL, VL, LF11, KF11",1926,Not estab.(migrating to the Baltic from Atlantic rivers),Benthic omnivore.,30,0,30,0,Shipping,"Competition, habitat change, transfer of parasites and diseases, aquaculture, fisheries, tourism, water abstractions",,
yes,yes,est,Fibrocapsa japonica,233761,Chromista,Ochrophyta,Raphidophyceae,Chattonellales,Chattonellaceae,Fibrocapsa,,japonica,,,,,,,,40,10,,,,,,
yes,yes,est,Ficopomatus enigmaticus,130988,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Ficopomatus,,enigmaticus,,Benthic,CryptogenicIndoPacific 2°Black Sea,K,1953,Established,Benthic suspension feeder. T > 1°C,40,5,30,5,Shipping Fisheries (oyster vector),"Habitat change, aquatic transport, water abstractions, water quality",,
yes,yes,est,Gammarus tigrinus,102296,Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,,tigrinus,,Free swimming,North America,"CL, GoF, GoR, K, OL, VL, GoB11, GoG22",1975,Established,Nektobenthic invertebrate. ,30,0,30,0,Shipping,"Competition, transfer of parasites and diseases, fisheries",,
yes,yes,est,Gracilaria vermiculophylla,236157,Plantae,Rhodophyta,Florideophyceae,Gracilariales,Gracilariaceae,Gracilaria,,vermiculophylla,,Fouling,Japan Sea,"K, LF11",20039,Established 9,Phytobenthic red alga.  (or survival 250 psu and reprod. at 5> psu). Temp minimum at 5 C or lower.,40,18,18,10,Shipping,Competition,,
yes,yes,est,Grateloupia turuturu,295880,Plantae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Grateloupia,,turuturu,,,"Japan, Korea",,,,"It can use the littoral zone in both marine and brackish waters in sheltered or exposed areas. Adult temperature range 328°C, adult salinity range 1252ppt but for optimal growth it prefers salinities between 2237ppt and temperatures around 25°C. It attaches itself to solid substrates.",52,12,,,"Associated with oysters for aquaculture, shipping (hull fouling, ballast water)","Competition, habitat change, constructions",,"On the east coast of USA it reduces abundance and species richness of invertebrates in comparison with assemblages living with the native species Chondrus crispus. It is the major competitor with the native Chondrus crispus. In France is has resulted in the displacement of native species. It is fouling shellfish and aquaculture facilities in coastal lagoons, as well as by growing on fishing nets."
no,yes,est,Grateloupia doryphora,145247,Plantae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Grateloupia,,doryphora,,,,,,,,,,,,,,,
no,yes,est,Halophila stipulacea,145714,Plantae,Tracheophyta,Magnoliopsida,Alismatales,Hydrocharitaceae,Halophila,,stipulacea,,,"Western Idnian Ocean, Red Sea and East Africa, Persian Gulf southwest coast of India",,,,"Marine seagrass with a wide ecological range and tropical to subtropical affinty. It copes well with hypersalinity (up to 60 psu) and is euryhaline in nature. In the Arabian Gulf, it tolerates extreme conditions with salinity varying from 3870 psu and temperatures of 1039°C (inshore) and 1933°C (offshore).",70,38,,,"Currents and vesselborne plant fragments, fruits",Competition,,"Outcompeting the native Mediterranean seagrasses, can induce changes in sublittoral communities
"
yes,yes,est,Hemigrapsus sanguineus,158417,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,,sanguineus,,,Asia,,,,,33,15,,,,,,
yes,yes,est,Hemigrapsus takanoi,389288,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,,takanoi,,,"Western Pacific Ocean, from northern Japan and some areas of Russia's coast to China",,,,"It is found in low hydrodynamic zone, under boulders covering the softbottom Cabi.org: In its native range it can be commonly found in bays and estuaries, including areas where salinities and temperatures fluctuate highly (735 per mil and 12.520ºC, respectively). Adults have a wide tolerance range of water salinity, thereby enhancing its ability to colonize coastal habitats with high fluctuations in salinity.",35,7,,,Shipping (ballast water),"Competition, Habitat change",,"Nord See, von Karin.
Two years after its first observation in the Opal coast it is now common in all this area. It shows high colonisation potential. Drastic reduction in the number of juvenile C.maenas in some Dutch shore with very high densities of H.takanoi and in Dunkirk harbour it."
yes,yes,est,Hemimysis anomala,120025,Animalia,Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,,anomala,,Free swimming,PontoCaspian,"BP, CL, GoB, GoF, OL, VL",1962,Established,Nektobenthic invertebrate. ,0.5,0,10,0,Stocking,Competition,,
yes,yes,est,Hydroides dianthus,131000,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,,dianthus,,,Pacific21,,,,,50,28,,,,,,
no,yes,est,Hydroides elegans,131002,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,,elegans,,,North America,,,,,,,,,,,,
yes,yes,est,Karenia mikimotoi,233024,Chromista,Myzozoa,Dinophyceae,Gymnodiniales,Kareniaceae,Karenia,,mikimotoi,,Phytoplanktic/Cysts,Unknown,"K, LF11",19689,Established,"Phytoplankton, autotroph. ",40,18,,,Shipping,"Competition, fisheries, toxicity",,
no,yes,est,Lophocladia lallemandii,144835,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Lophocladia,,lallemandii,,,IndoPacific,,,,"Marine habitats. It is able to cover a variety of substrata (bare bedrocks, rocky reefs with macrophytic communities with Posidonia oceanica meadows.",,,,,"Canals, shipping","Competition, Habitat change, water quality",,"Negative effect on the protected species Posidonia oceanica. It outcompetes native species, becoming dominant and desplaces key species and the associated fauna. The production of cytotoxic compounds resulted in the avoidance of herbivours fish. The largescale modification of submarine landscapes by L.lallemandii with the overgrowth of benthic assemblages may reduce the aesthetic value of the ecosystem and recreation."
yes,yes,est,Marenzelleria neglecta,181523,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Marenzelleria,,neglecta,,Benthic,North America,"BP, CL, GoB, GoF, GoR, K, OL, VL",1985,Established,"Benthic deposit feeder, Benthic suspension feeder. ",40,3,30,0.5,Shipping,"Competition, habitat change, fisheries",,
no,yes,est,Marenzelleria viridis,131135,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Marenzelleria,,viridis,,Benthic,North America,"GoB, K, BP11, OL11, KF11, VL11",2005,Established,Benthic deposit feeder. ,30,0,,,Shipping,Unknown,,
no,yes,est,Microcosmus squamiger,236666,Animalia,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Microcosmus,,squamiger,,,Australia,,,,"Salinity opimum 3036PSU, 1536 tolerated, Temperature opimum 1225, 1030 °C tolerated. Lives on natural and artificial substrates, in introduced areas mostly inside marinas, harbour and aquaculture facilities.",36,15,,,"Hull fouling, aquaculture, not clear whether the shortlived larvae can survive in ballast water","Competition, constructions, fisheries, aquaculture",,"Mainly inhabits artificial substrates in the indroduced area and nor protected area has been threated. Dense populatons can sometimes be found in shallow waters outcompeting other species. Negatively impacts on aquaculture/fisheries. Its fouling capacity can also have an impact on immersed structures, pipelines etc., although this has never been formally reported."
no,yes,est,Mnemiopsis leidyi,106401,Animalia,Ctenophora,Tentaculata,Lobata,Bolinopsidae,Mnemiopsis,,leidyi,,Free swimming,North America,"BP, GoB5, GoF5, K, OL, LF11, KF11",2006,Unknown11,Zooplankton predator. ,40,2,28,4.5,Shipping,"Competition, predation, fisheries",,
yes,yes,est,Mytilopsis leucophaeata,156887,Animalia,Mollusca,Bivalvia,Myida,Dreissenidae,Mytilopsis,,leucophaeata,,Fouling,"Africa, NW coast 2°Atlantic Coast","GoF, GoB11, K11",1930’s,Established,Benthic suspension feeder. ,30,0,10,0,Shipping,"Competition, aquatic transport, water abstractions",,
yes,yes,est,Mytilus galloprovincialis,140481,Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Mytilus,,galloprovincialis,,,,,,,,38,12,,,,,,
yes,yes,est,Neogobius melanostomus,126916,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Neogobius,,melanostomus,,Free swimming,PontoCaspian,"BP, CL, GoG, GoF, GoR, K, VL, GoB11, OL11",1990,Established,"Fish, predator. ",40,4,19,4,Shipping,"Competition, habitat change, fisheries",,
yes,no,est,Palaemon elegans,107614,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,,elegans,,Free swimming,North Sea,"BP, GoF, K, VL, CL11, OL11, LF11, KF11",1920’s,Unknown (Not alien in Denmark),Benthic omnivor. ,,,5,0.5,Shipping,Competition,,
yes,yes,est,Palaemon macrodactylus,181372,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Palaemon,,macrodactylus,,,,,,,,36,1,,,,,,"Nord See, von Karin"
no,yes,est,Paralithodes camtschaticus,233889,Animalia,Arthropoda,Malacostraca,Decapoda,Lithodidae,Paralithodes,,camtschaticus,,,North Pacific,,,,,,,,,,,,
yes,yes,est,Pfiesteria piscicida,246598,Chromista,Myzozoa,Dinophyceae,Peridiniales,Pfiesteriaceae,Pfiesteria,,piscicida,,,North America,,,,,35,0,,,,,,
no,yes,est,Phaeocystis pouchetii,115106,Chromista,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,,pouchetii,,,"North Atlantic Ocean: partly native in European waters, Greenland, Svalbard, Russian Far East, Brazil, New Zealand",,1983,"Established in the Mediterranean, Black Sea.","Eurythermal and stenohaline species which form regular dense blooms, where it may dominate the entire spring bloom harmful algae.",34.9,25.7,,,"Shipping, ballast water","Competition, foodweb, toxic",,It dominates at bloom situations the native phytoplankton community and impaced the marine food web. Found to be toxic to cod larvae in Norway
yes,yes,est,Potamocorbula amurensis,397175,Animalia,Mollusca,Bivalvia,Myida,Corbulidae,Potamocorbula,,amurensis,,,"China, Japan, Korea (Carlton et al. 1990)",,,,,32,0.1,,,,,,
yes,yes,est,Pseudochattonella verruculosa,531446,Chromista,Ochrophyta,Dictyochophyceae,Florenciellales,Florenciellales incertae sedis,Pseudochattonella,,verruculosa,,,Japan (Daisie),,,,,33,11,,,,,,
yes,yes,est,Rangia cuneata,156991,Animalia,Mollusca,Bivalvia,,Mactridae,Rangia,,cuneata,,,,,,,,15,5,,,,,,"Nord See, von Karin"
yes,yes,est,Rapana venosa,140416,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Rapana,,venosa,,,Asia,,,,,32,7,,,,,,
yes,yes,est,Rhithropanopeus harrisii,107414,Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,,harrisii,,Free walking,North America,"BP, K, OL, VL",1948,Established,Benthic omnivore.,30,18,18,0.5,Shipping,Competition,,
yes,no,est,Styela clava,103929,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,,clava,,Fouling,Pacific 2°North Sea,"K, LF11",1980’s,Established,Benthic suspension feeder. ,40,18,30,18,Shipping Aquaculture,"Competition, aquaculture, aquatic transport",,
no,yes,est,Stypopodium schimperi,145391,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Stypopodium,,schimperi,,,"IndoPacific, Red Sea",,,,Marine,,,,,"Ballast water, canals ","Competition, Habitat change, Constructions",,"Thin thalli with large surface area usually have rapid uptake for nutrients, with negative impact on competing algae, and substrate is monopolized, his implies negative impact on other sessile organisms. It fouls submarine infrastructure and seasonal huges  quantities are cast ashore with negative impact on aesthetic values and tourism"
yes,yes,est,Undaria pinnatifida,145721,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,,pinnatifida,,,"Northwestern Pacific 2°Atlantic ,UK, Mediterranean",,,,,31,6,,,,,,
yes,yes,cand,Anadara inaequivalvis,138785,Animalia,Mollusca,Bivalvia,Arcida,Arcidae,Anadara,,inaequivalvis,,,,,,,,,,,,,,,
yes,yes,cand,Blackfordia virginica,117313,Animalia,Cnidaria,Hydrozoa,Leptothecata,Blackfordiidae,Blackfordia,,virginica,,,,,,,,,,,,,,,
yes,yes,cand,Grandidierella japonica,238740,Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Grandidierella,,japonica,,,,,,,,,,,,,,,
yes,yes,cand,Maeotias marginata,234026,Animalia,Cnidaria,Hydrozoa,Limnomedusae,Olindiidae,Maeotias,,marginata,,,,,,,,,,,,,,,
yes,yes,cand,Neogobius fluviatilis,126913,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Neogobius,,fluviatilis,,,,,,,,,,,,,,,
yes,yes,cand,Babka gymnotrachelus,1016384,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Babka,,gymnotrachelus,,,,,,,,,,,,,,,
yes,yes,cand,Ponticola kessleri,1021174,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Ponticola,,kessleri,,,,,,,,,,,,,,,
yes,yes,cand,Melanothamnus harveyi,1027787,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Neosiphonia,,harveyi,,,,,,,,,,,,,,,
yes,yes,cand,Polysiphonia morrowii,232563,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Polysiphonia,,morrowii,,,,,,,,,,,,,,,
yes,yes,cand,Potamothrix vejdovskyi,137565,Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Potamothrix,,vejdovskyi,,,,,,,,,,,,,,,
yes,yes,cand,Spondylus spinosus,141552,Animalia,Mollusca,Bivalvia,Pectinida,Spondylidae,Spondylus,,spinosus,,,,,,,,,,,,,,,
